Time,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Cumulative Distance
40000.0,19.39201539992728,-0.0009769483604278,114.59569387884947,1812.3109849822315,2258.209432981083,706.7559139045768
40200.0,18.8033973376288,-0.0029430903114924,114.58998265267002,1860.7411188902704,2306.465088929339,710.5754551783325
40400.0,20.106841724678898,0.0065172219352504,114.41309259740235,1913.710038050919,2354.030016901561,714.4664790845633
40600.0,19.744913195712687,-0.001809642644831,114.20614070932083,1966.902570324019,2400.900168993771,718.4516545766024
40800.0,20.18980754873897,0.0022244717651314,113.93070590641815,2021.4889009758087,2447.071966416884,722.4451266510475
41000.0,19.70432319815475,-0.002427421752921,113.67991246678838,2074.6209698832163,2492.542295743601,726.434539725737
41200.0,19.925938633985247,0.0011080771791524,113.39676595507888,2128.037304734473,2537.308504662133,730.3975659089509
41400.0,21.044336051678705,0.0055919870884672,112.92252155796264,2186.58536365467,2581.368397250429,734.4945933775173
41600.0,19.748982690508274,-0.0064767668058521,112.55847855277614,2241.0587089979263,2624.7202287852374,738.573925251736
41800.0,20.867620660984183,0.0055931898523795,112.36200017726114,2289.7035946855904,2667.362700100918,742.6355855868853
42000.0,18.94793744992559,-0.0095984160552929,112.35461009311264,2331.861613168901,2709.294951513492,746.6171413979763
42200.0,19.77097823476836,0.0041152039242138,112.28589751241093,2375.1823873217795,2750.516556325933,750.4890329664456
42400.0,19.166218286726743,-0.003023799740208,112.24184123590749,2417.0392641742146,2791.0275139311884,754.3827526185952
42600.0,19.15171644947424,-7.25091862625149e-05,112.19683540998489,2458.214920754799,2830.828242529837,758.2145460922153
42800.0,19.493177487578876,0.0017073051905231,112.08638954103016,2500.6803710012464,2869.919571479718,762.0790354859206
43000.0,19.833089218213512,0.0016995586531731,111.89731247794262,2544.839837094026,2908.3027332951733,766.0116621564998
43200.0,19.801593096742295,-0.000157480607356,111.67686609863983,2589.251096000457,2945.9793553139048,769.9751303879954
43400.0,19.678539937756607,-0.0006152657949284,111.45045273185958,2633.1401200913574,2982.951451049668,773.9231436914453
43600.0,18.957474302315948,-0.0036053281772032,111.29689234027045,2674.101350254024,3019.2214112492857,777.7867451154525
43800.0,19.999872835948604,0.0052119926681632,111.01365503292732,2718.3248334166906,3054.7919946726206,781.682479829279
44000.0,19.150996628764663,-0.0042443810359196,110.7791768798154,2760.3624649359454,3089.666318614306,785.5975667757504
44200.0,20.184881988601354,0.0051694267991834,110.4195053482993,2805.5319607955767,3123.84784918612,789.5311546374869
44400.0,18.543423419498662,-0.0082072928455134,110.20985352596884,2845.429366160606,3157.340391378955,793.4039851782969
44600.0,19.703903851912795,0.0058024021620706,109.88838217234988,2888.0580035580515,3190.148078923341,797.2287179054381
44800.0,19.69453716478404,-4.683343564378717e-05,109.50482408787408,2931.902988082932,3222.2753639674847,801.1685620071078
45000.0,19.3092691725819,-0.0019263399610106,109.12682492098114,2974.902505255722,3253.7270065916964,805.0689426408444
45200.0,20.73960003763468,0.0071516543252638,108.55418107948348,3023.177832199773,3284.5080641779928,809.073829561866
45400.0,18.405565366803664,-0.011670173354155,108.21110855325738,3063.774514351531,3314.6238806535434,812.9883461023098
45600.0,20.466896450763024,0.0103066554197967,107.66601718475368,3109.883250632205,3344.0800756264307,816.8755922840664
45800.0,19.798818662403598,-0.0033403889417971,107.10955297744638,3155.6856899710288,3372.882533432016,820.9021637953831
46000.0,20.513270098957907,0.0035722571827715,106.46205896303736,3203.621490787155,3401.0373921079463,824.9333726715194
46200.0,19.37256241908123,-0.0057035383993833,105.91780322840644,3247.7621436877625,3428.5510323155795,828.9219559233233
46400.0,19.988170906983434,0.003078042439511,105.31434850916644,3293.0767192702715,3455.4300662253063,832.8580292559298
46600.0,19.777974969883,-0.0010509796855021,104.69498113433872,3338.249652728855,3481.6813263829035,836.8346438436164
46800.0,19.18877955401772,-0.0029459770793264,104.13883915231712,3380.8703184704304,3507.3118545737184,840.7313192960064
47000.0,18.803321457212707,-0.001927290484025,103.63073087808996,3421.4100623754307,3532.3288907010788,844.5305293971294
47200.0,20.211165787944456,0.0070392216536587,102.93870791316508,3466.96233494774,3556.7398616949336,848.4319781216452
47400.0,19.44700529961161,-0.0038208024416642,102.27453295183204,3511.0653887878143,3580.552370466283,852.3977952304008
47600.0,19.365327105539382,-0.0004083909703611,101.62871308811532,3554.017000080588,3603.7741849225113,856.2790284709158
47800.0,19.27564668443228,-0.0004484021055355,100.9780091373091,3596.5350479134727,3626.413227058266,860.1431258499131
48000.0,19.99379058382565,0.0035907194969668,100.21981513032084,3641.762209904716,3648.477562136018,864.0700695767389
48200.0,19.60286347248776,-0.0019546355566894,99.32108652017456,3690.716194778627,3669.97538796996,868.0297349823702
48400.0,18.44647836456172,-0.0057819255396302,98.56902380825665,3734.631346984089,3690.91502432633,871.8346691660752
48600.0,19.41865589000405,0.0048608876272116,97.71854115329114,3781.003470219725,3711.3049024527695,875.6211825915318
48800.0,18.711048592392068,-0.0035380364880599,96.9040293123358,3825.735459256847,3731.1535547487065,879.4341530397714
49000.0,19.229286716423758,0.0025911906201584,96.03251815591308,3871.676174925115,3750.4696045882592,883.228186570653
49200.0,19.23825015585926,4.481719717752242e-05,95.12305952759836,3918.252287738408,3769.261756306537,887.0749402578813
49400.0,18.59777904337531,-0.0032023555624197,94.277948426825,3962.347460920167,3787.5387853596712,890.8585431778047
49600.0,20.12371915072561,0.0076297005367514,93.24427687535604,4011.696870126172,3805.3095286682983,894.7306929972149
49800.0,19.467482271958943,-0.0032811843938333,92.2201573780799,4060.257067253326,3822.582875153667,898.6898131394832
50000.0,20.89877663671984,0.0071564718238044,91.0123042805848,4113.941860703039,3839.3677564749046,902.7264390303512
50200.0,19.22739214703796,-0.0083569224484094,89.95783641835096,4162.461235394814,3855.673137975437,906.739055908727
50400.0,21.70945773715047,0.0124103279505625,88.6151503460694,4219.315166773505,3871.508009845925,910.832740897146
50600.0,18.57845533807655,-0.0156550119953695,87.58553240099423,4266.143363660144,3886.8813785105176,914.8615322046684
50800.0,19.3603340069222,0.0039093933442282,86.55845778124123,4312.441373025697,3901.802258242617,918.6554111391685
51000.0,19.087228283877085,-0.0013655286152255,85.52225251802702,4358.574848590057,3916.279663015782,922.5001673682482
51200.0,20.80313636269009,0.008579540394065,84.25448202148598,4411.348172838422,3930.322598594819,926.489203832905
51400.0,17.753852010422452,-0.0152464217613381,83.45594640646871,4449.360892153904,3943.940054871523,930.3449026702162
51600.0,19.19503525621662,0.0072059162289708,82.5664134402359,4489.737067849786,3957.140998448993,934.03979139688
51800.0,19.58250568935049,0.0019373521656693,81.56642916611202,4533.079954453147,3969.9343654778695,937.9175454914368
52000.0,17.88168984030155,-0.0085040792452447,80.74976333896367,4570.423784741969,3982.329054747309,941.663965044402
52200.0,20.501948574290623,0.0131012936699453,79.65441722944212,4615.891474673532,3994.3339210329887,945.5023288858612
52400.0,19.78972887451915,-0.0035610984988573,78.54164220980017,4661.510599194481,4005.957768703877,949.531496630742
52600.0,18.321676367287928,-0.0073402625361561,77.62817705425398,4700.668536581581,4017.20934558904,953.3426371549228
52800.0,20.44242305023353,0.0106037334147279,76.48749613996715,4746.404330029238,4028.097337105234,957.219047096675
53000.0,18.02791440261412,-0.012072543238097,75.5657453551491,4785.096840045736,4038.630360645541,961.0660808419598
53200.0,20.12861162815241,0.0105034861276914,74.4529893746442,4829.278134833497,4048.8169602288767,964.8817334450364
53400.0,18.1621210527104,-0.00983245287721,73.50232318171673,4868.169628208266,4058.665601409712,968.7108067131228
53600.0,19.568044521486254,0.0070296173438792,72.43304396883406,4910.355173199047,4068.184666446927,972.4838232705424
53800.0,19.116919150393134,-0.0022556268554656,71.36121953122357,4952.297193051422,4077.382449730302,976.3523196377304
54000.0,19.19822382304513,0.0004065233632599,70.28437895781957,4994.079376301359,4086.2671534627466,980.1838339350744
54200.0,19.867525777364484,0.0033465097715967,69.1098972149316,5038.539523679809,4094.846883595969,984.0904088951152
54400.0,19.37356380189191,-0.0024698098773628,67.96512613066085,5081.795042725262,4103.129646016951,988.0145178530408
54600.0,0.0,0.0,202.99602567549564,0.0,4125.193981094703,988.0145178530408
54800.0,0.0,0.0,203.73707451790986,0.0,4147.833023230458,988.0145178530408
55000.0,0.0,0.0,204.49719937736091,0.0,4171.054837686686,988.0145178530408
55200.0,0.0,0.0,205.27665956627578,0.0,4194.867346458036,988.0145178530408
55400.0,0.0,0.0,206.07570935330867,0.0,4219.278317451891,988.0145178530408
55600.0,0.0,0.0,206.89459760625007,0.0,4244.295353579251,988.0145178530408
55800.0,0.0,0.0,207.7335674324633,0.0,4269.925881770066,988.0145178530408
56000.0,0.0,0.0,208.59285581732738,0.0,4296.177141927663,988.0145178530408
56200.0,0.0,0.0,209.47269326118095,0.0,4323.05617583739,988.0145178530408
56400.0,19.306529688539296,-0.000335170566763,66.72361300991693,5127.716965529241,4111.123342982203,991.882527202084
56600.0,18.5588704636089,-0.0037382961246519,65.57014836666205,5170.667737194966,4118.835769796492,995.6690672172988
56800.0,20.375665052078283,0.0090839729423469,64.20246759265378,5219.889226776796,4126.274611732369,999.5625207688676
57000.0,18.889207631755877,-0.007432287101612,62.950670116738166,5265.304469120225,4133.447441186576,1003.489008037251
57200.0,20.46610842678125,0.0078845039751268,61.54032992382028,5315.304635896393,4140.361715069103,1007.4245396431048
57400.0,19.2321136205331,-0.0061699740312407,60.22345847837588,5362.198115906042,4147.0247724204255,1011.394361847836
57600.0,19.14963366535043,-0.0004123997759133,58.95581533989664,5407.343673618365,4153.443832252207,1015.2325365764244
57800.0,19.56228529376183,0.0020632581420569,57.63040146602577,5454.017226819439,4159.625991606526,1019.1037284723358
58000.0,18.13954546934901,-0.007113699122064,56.462422417516585,5495.651218973363,4165.578223828495,1022.8739115486468
58200.0,18.935732148222066,0.0039809333943652,55.23846592117303,5538.772243155104,4171.30737704694,1026.581439310404
58400.0,19.230562805594563,0.0014741532868624,53.94179607650892,5583.898302720316,4176.820172857663,1030.3980688057857
58600.0,18.15665909354506,-0.0053695185602475,52.76169478781298,5625.253429435931,4182.1232052036175,1034.1367909956996
58800.0,20.030308558783165,0.0093682473261905,51.37854184704639,5672.608486018985,4187.222939446252,1037.9554877609323
59000.0,19.15057811486193,-0.0043986522196061,50.03134745403513,5718.66804690134,4192.125711622113,1041.873576428297
59200.0,17.80038131930365,-0.0067509839777913,48.87765843676775,5758.62526263546,4196.837727878715,1045.5686723717135
59400.0,18.883555077278068,0.005415868789872,47.6326448018215,5801.187765387965,4201.365064083611,1049.2370660113716
59600.0,18.912263029750772,0.0001435397623635,46.33993464525371,5845.028662188015,4205.713665600516,1053.0166478220744
59800.0,19.920269818214827,0.0050400339423202,44.97688867918773,5890.845398077097,4209.889347226283,1056.899901106871
60000.0,19.532077528447267,-0.0019409614488377,43.62113871394602,5936.272005571449,4213.8977932825,1060.8451358415373
60200.0,19.599078259801065,0.0003350036567689,42.26579501532087,5981.524520137402,4217.744557855454,1064.758251420362
60400.0,18.230603302572284,-0.0068423747861439,41.07512713806202,6021.589931110387,4221.4350651781815,1068.5412195765994
60600.0,19.87508944650819,0.0082224307196795,39.72234461129908,6066.45698227316,4224.974610148347,1072.3517888515075
60800.0,18.215845591405,-0.0082962192755159,38.514745711920455,6106.742877476529,4228.368358975699,1076.1608823552988
61000.0,19.61953964367973,0.0070184702613736,37.18533667598191,6150.609314501628,4231.621349952875,1079.9444208788073
61200.0,19.168049683775465,-0.0022574497995213,35.858302126232424,6194.267364386969,4234.73849434337,1083.8231798115528
61400.0,17.963440081466427,-0.0060230480115451,34.69057748044324,6232.927435353004,4237.724577380544,1087.536328788077
61600.0,19.1654896480764,0.0060102478330498,33.41328543329895,6274.808389384307,4240.58425937159,1091.249221761031
61800.0,19.288903233363264,0.0006170679264343,32.074686568718896,6318.440402226079,4243.322076900441,1095.094661049175
62000.0,19.412367754942967,0.0006173226078985,30.712114696452712,6362.687340147103,4245.942444123733,1098.964788148006
62200.0,19.42101391753434,4.3230812956860377e-05,29.340256466659376,6407.104819097503,4248.449654153947,1102.8481263152537
62400.0,19.052087995198264,-0.0018446296116803,28.01141338385884,6450.099201647127,4250.847880524015,1106.695436506527
62600.0,18.25039131741748,-0.0040084833889039,26.790330348612866,6489.696586577622,4253.141178727745,1110.4256844377885
62800.0,21.92169313968195,0.0183565091113223,25.12115291280749,6542.882266344285,4255.333487830554,1114.4428928834984
63000.0,1.4813139185413688,-0.1022018961057029,25.147444398621605,6544.174205767195,4257.428632145085,1116.7831935893207
63000.0,2.06877703282312,,100.0,,,1116.7831935893207
63200.0,21.41908876360437,0.0967515586539062,101.10705870587232,33.14174804167311,66.96239150607296,1119.1319801689635
63400.0,21.365080086159814,-0.0002700433872227,101.46744306156376,88.88358583775324,133.7139713685265,1123.41039705394
63600.0,22.096928665198455,0.0036592428951932,101.71380854721971,147.88089614513893,200.23774726270145,1127.7565979290755
63800.0,21.31307473205539,-0.0039192696657153,102.0350577496554,204.3437775812132,266.51479183318537,1132.097598268801
64000.0,21.58975502575655,0.0013834014685057,102.34298435610332,260.9482222411092,332.5263943200657,1136.3878812445823
64200.0,21.587195360913693,-1.27983242142804e-05,102.62907797586074,317.93574421212537,398.2540763746708,1140.7055762832492
64400.0,21.19541692659205,-0.0019588921716082,102.96328772073709,373.1511676677214,463.6796075362391,1144.9838375119998
64600.0,21.89622953300257,0.0035040630320526,103.2015240007906,430.9784621238215,528.7850203479745,1149.293002157959
64800.0,21.98060814960614,0.0004218930830178,103.38225817345769,490.22463789254937,593.5526250916816,1153.68068592622
65000.0,20.58761009243332,-0.0069649902858641,103.7541830478954,543.2747320077439,657.9650241209486,1157.9375077504242
65200.0,22.45211535318486,0.0093225263037577,103.90345145785788,602.754683736093,722.005125773651,1162.241480294986
65400.0,21.58823120932405,-0.004319420719304,104.08050317280583,660.9967859161954,785.6561578454142,1166.645514951237
65600.0,21.851495214788645,0.0013163200273229,104.24584468123606,719.1911255947709,848.9016806065326,1170.9894875936482
65800.0,21.830847951037786,-0.0001032363187542,104.38787279186892,777.6760855541771,911.725599345772,1175.3577219102308
66000.0,21.45851810820273,-0.0018616492141752,104.54075266036388,835.3921826513014,974.1121764254184,1179.686658516155
66200.0,21.915106781190065,0.0022829433649366,104.6279939007891,894.660829163793,1036.0460428328995,1184.024021005094
66400.0,20.902429688561583,-0.0050633854631424,104.82927607113233,949.9778252422168,1097.512209215309,1188.3057746520692
66600.0,21.41488100641629,0.0025622565892735,104.98611815284632,1006.1701668147122,1158.496076384167,1192.537505721567
66800.0,20.864294855730392,-0.0027529307534295,105.1834971146579,1060.627608425989,1218.9834452787877,1196.7654233077817
67000.0,21.499042852025845,0.0031737399814772,105.29683161737884,1117.1423204667506,1278.960526377674,1201.0017570785574
67200.0,20.70746832538333,-0.0039578726332125,105.47926323035972,1171.0224568609362,1338.4139485484257,1205.2224081962984
67400.0,21.970899842416785,0.0063171575851672,105.49561703766092,1229.4396668271718,1397.3307673277127,1209.4902450130785
67600.0,0.0,0.0,151.27178485204226,0.0,1398.4619267293504,1209.4902450130785
67800.0,0.0,0.0,151.31067850612928,0.0,1399.650127861708,1209.4902450130785
68000.0,0.0,0.0,151.35152133353606,0.0,1400.897876238985,1209.4902450130785
68200.0,0.0,0.0,151.39439827026376,0.0,1402.2077666560162,1209.4902450130785
68400.0,0.0,0.0,151.43939724314023,0.0,1403.5824852773926,1209.4902450130785
68600.0,0.0,0.0,151.4866092379658,0.0,1405.024811719314,1209.4902450130785
68800.0,0.0,0.0,151.53612836730562,0.0,1406.5376211206453,1209.4902450130785
69000.0,0.0,0.0,151.58805193780782,0.0,1408.1238861994882,1209.4902450130785
69200.0,0.0,0.0,151.64248051692203,0.0,1409.7866792914274,1209.4902450130785
69400.0,20.90508588855284,-0.0053290697693197,105.59254453099314,1284.8462372021222,1455.6984726239623,1213.777843586175
69600.0,21.82354185671004,0.004592279840786,105.58503236127154,1342.882257199637,1513.5049958364823,1218.0507063607015
69800.0,21.41134890291844,-0.0020609647689579,105.5766463639882,1400.3721699660105,1570.73871638585,1222.3741954366644
70000.0,21.27566465740022,-0.0006784212275911,105.58853744333548,1456.6586487575764,1627.388467651475,1226.6428967926963
70200.0,21.05751783401153,-0.0010907341169434,105.61907666146595,1511.7807503055635,1683.4435423133486,1230.8762150418374
70400.0,20.66146562100199,-0.0019802610650477,105.69645823748448,1564.8668979409215,1738.8936970960729,1235.0481133873388
70600.0,20.18640959730797,-0.00237528011847,105.83713581941184,1615.404657631305,1793.7291569143365,1239.1329009091698
70800.0,22.03170814605269,0.0092264927437235,105.53597714319008,1678.8165166956312,1847.9406184200875,1243.3547126835058
71000.0,20.085869346375453,-0.0097291939983861,105.413039499973,1736.1508962285272,1901.519252952702,1247.5664704327487
71200.0,22.27449651684361,0.0109431358523407,105.03849977353649,1800.5305408129552,1954.4567088944943,1251.8025070190706
71400.0,19.5698013843998,-0.013523475662219,104.9371697339208,1855.9145780636647,2006.745113434945,1255.986936809195
71600.0,21.355617465559536,0.0089290804057987,104.68281399349736,1915.3171062466795,2058.377073748023,1260.0794786941908
71800.0,20.00594237283413,-0.006748375463627,104.51742367757402,1971.3383842380936,2109.34567758798,1264.2156346780305
72000.0,21.21214457713812,0.0060310110215199,104.21914496138918,2030.749614739504,2159.6444933099438,1268.337443373027
72200.0,19.653197536776418,-0.0077947352018085,104.066416289204,2085.0385516874085,2209.2675693225906,1272.423977584419
72400.0,19.05838840443195,-0.0029740456617223,104.03917651519424,2134.812590441899,2258.209432981083,1276.2951361785397
72600.0,18.00362146156591,-0.0052738347143301,104.1480603935485,2179.741843906432,2306.465088929339,1280.0013371651394
72800.0,18.54094476458513,0.0026866165150961,104.2069049489132,2225.509070712263,2354.030016901561,1283.6557937877546
73000.0,17.02549441645692,-0.007577251740641,104.4070129273086,2266.265924064493,2400.900168993771,1287.2124377058587
73200.0,17.91636105809408,0.0044543332081858,104.5314406828972,2308.6364535543744,2447.071966416884,1290.706623253314
73400.0,17.63539712365106,-0.001404819672215,104.63495886859928,2350.944302307893,2492.542295743601,1294.2617990714884
73600.0,18.374197519058864,0.003694001977039,104.63648389826048,2395.663921570276,2537.308504662133,1297.8627585357594
73800.0,19.0709547936731,0.0034837863730711,104.76699789819584,2435.736611460546,2581.368397250429,1301.607273767033
74000.0,17.780576274192885,-0.006451892597401,105.00596024858382,2471.788143191002,2624.7202287852374,1305.2924268738193
74200.0,18.28434674965472,0.0025188523773091,105.20137370315902,2508.46073346941,2667.362700100918,1308.898919176204
74400.0,18.31171284167553,0.000136830460104,105.35531660059412,2545.6900293653416,2709.294951513492,1312.558525135337
74600.0,18.104510429723167,-0.0010360120597617,105.50923991265346,2582.2092769943697,2750.516556325933,1316.200147462477
74800.0,19.05382719024516,0.0047465838026099,105.53440736766667,2621.9513688489715,2791.0275139311884,1319.9159812244736
75000.0,17.72082852712136,-0.006664993315619,105.66455706599518,2657.7760241636843,2830.828242529837,1323.5934467962104
75200.0,18.77647438268574,0.0052782292778219,105.68837754389732,2696.139637513655,2869.919571479718,1327.243177087191
75400.0,17.913341495219942,-0.0043156644373289,105.7578735695372,2732.399695745812,2908.3027332951733,1330.9121586749816
75600.0,18.61735386586543,0.0035200618532274,105.7480876086215,2770.3752788705183,2945.9793553139048,1334.56522821109
75800.0,17.55208033658574,-0.0053263676463984,105.81740225777897,2805.229812074521,2982.951451049668,1338.1821716313352
76000.0,18.911084269103323,0.0067950196625879,105.73832935866022,2843.915449342216,3019.2214112492857,1341.828488091904
76200.0,17.785075981804944,-0.0056300414364918,105.72670233881936,2879.8412382216898,3054.7919946726206,1345.498104116995
76400.0,18.415752472338944,0.00315338245267,105.65255674420122,2916.980710078959,3089.666318614306,1349.1181869624093
76600.0,18.089573131135428,-0.0016308967060175,105.57469409602324,2953.54094455261,3123.84784918612,1352.7687195227568
76800.0,19.38478087381017,0.0064760387133737,105.3305497420646,2994.492096758881,3157.340391378955,1356.5161549232514
77000.0,17.99429484795002,-0.0069524301293007,105.19003613522985,3031.592474992069,3190.148078923341,1360.2540624954274
77200.0,18.61872630820766,0.0031221573012881,104.9753575175799,3070.278191805419,3222.2753639674847,1363.915364611043
77400.0,17.961398533033478,-0.0032866388758709,104.79644043527708,3107.195751293981,3253.7270065916964,1367.5733770951672
77600.0,17.990606100917137,0.0001460378394182,104.61168407675092,3143.6211156332515,3284.5080641779928,1371.1685775585622
77800.0,18.515468685598314,0.0026243129234058,104.34343091742222,3181.9320661262946,3314.6238806535434,1374.819185037214
78000.0,18.153874389162567,-0.0018079714821787,104.07984542309754,3219.440797950801,3344.0800756264307,1378.48611934469
78200.0,17.032595749289868,-0.0056063931993634,103.93234067906378,3252.7495256866173,3372.882533432016,1382.004766358535
78400.0,16.817138068906765,-0.0010772884019155,103.81592004313268,3284.4610347902426,3401.0373921079463,1385.3897397403548
78600.0,18.239179337363563,0.0071102063422839,103.52969323834677,3320.7189038840866,3428.5510323155795,1388.8953714809818
78800.0,17.699187411978084,-0.0026999596269273,103.2423715824834,3356.375614380438,3455.4300662253063,1392.489208155916
79000.0,17.61909858808232,-0.0004004441194788,102.9588709616315,3391.287818505061,3481.6813263829035,1396.021036755922
79200.0,18.82763764181565,0.0060426952686666,102.51874629216788,3430.3641553479893,3507.3118545737184,1399.665710378912
79400.0,18.505147047847604,-0.0016124529698402,102.05852779202291,3469.4408666547783,3532.3288907010788,1403.3989888478782
79600.0,18.482699925717903,-0.0001122356106484,101.59133084900388,3508.124704257865,3556.7398616949336,1407.0977735452348
79800.0,18.010510332519104,-0.002360947965994,101.16071399738084,3545.092557846298,3580.552370466283,1410.7470945710584
