Time,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Cumulative Distance
80000.0,19.21793986791233,0.0060371476769661,100.58230531618868,3585.9847575129475,3603.7741849225113,1414.4699395911016
80200.0,17.40870964239349,-0.0090461511275942,100.16139033965749,3621.4827521817297,3626.413227058266,1418.1326045421322
80400.0,18.731896276820866,0.0066159331721368,99.6224077294374,3660.0130060017054,3648.477562136018,1421.7466651340535
80600.0,17.840327411087976,-0.0044578443286644,98.99314001856386,3700.7349604028336,3669.97538796996,1425.4038875028446
80800.0,19.12328216693126,0.0064147737792164,98.22041814013528,3745.2812501451976,3690.91502432633,1429.1002484606463
81000.0,17.523508389084807,-0.0079988688892322,97.57985022656123,3785.240478031324,3711.3049024527695,1432.764927516248
81200.0,18.932453883072128,0.0070447274699366,96.80633563778646,3828.72000101433,3731.1535547487065,1436.4105237434635
81400.0,17.799211404146554,-0.0056662123946278,96.10391089990296,3869.495126596224,3750.4696045882592,1440.0836902721855
81600.0,17.830963554373636,0.0001587607511354,95.4178522297428,3909.2463706878943,3769.261756306537,1443.6467077680377
81800.0,18.50690480806684,0.003379706268466,94.63366535497704,3951.480308765124,3787.5387853596712,1447.2804946042816
82000.0,17.494762906104157,-0.0050607095098134,93.93065418800042,3990.728043224886,3805.3095286682983,1450.8806613756988
82200.0,17.63666637184574,0.0007095173287079,93.22715375437686,4029.493327957454,3822.582875153667,1454.3938043034937
82400.0,18.30853834039217,0.0033593598427321,92.42452565513328,4070.798497710583,3839.3677564749046,1457.9883247747175
82600.0,18.25309785796661,-0.0002772024121278,91.58996699964584,4112.599646136256,3855.673137975437,1461.6444883945535
82800.0,19.038891151460188,0.0039289664674678,90.645530270604,4157.287060078972,3871.508009845925,1465.3736872954962
83000.0,17.585222557914427,-0.0072683429677288,89.83615056289841,4197.386978813971,3886.8813785105176,1469.0360986664336
83200.0,18.212279257243857,0.0031352834966471,88.98565032135902,4238.290640925099,3901.802258242617,1472.6158488479496
83400.0,18.309649167724444,0.0004868495524029,88.08773139400951,4280.199468928791,3916.279663015782,1476.2680416904464
83600.0,17.52614871440372,-0.0039175022666036,87.26533570934427,4319.366592674352,3930.322598594819,1479.8516214786591
83800.0,17.49272643115986,-0.0001671114162193,86.4576492741678,4357.658869545697,3943.940054871523,1483.3535089932154
84000.0,17.497989458899166,2.6315138696535456e-05,85.77146766655659,4391.822661235689,3957.140998448993,1486.8525805822214
84200.0,17.17694178501248,-0.0016052383694334,85.10690037246422,4424.918559099087,3969.9343654778695,1490.320073706613
84400.0,18.43728697508015,0.0063017259503383,84.29799435974066,4462.025327057232,3982.329054747309,1493.8814965826218
84600.0,0.0,0.0,215.49143406311623,0.0,4007.9595829381233,1493.8814965826218
84800.0,0.0,0.0,216.35072244798027,0.0,4034.210843095721,1493.8814965826218
85000.0,0.0,0.0,217.23055989183388,0.0,4061.0898770054478,1493.8814965826218
85200.0,0.0,0.0,218.1311700459299,0.0,4088.603517213081,1493.8814965826218
85400.0,0.0,0.0,219.0527693479243,0.0,4116.758375889011,1493.8814965826218
85600.0,0.0,0.0,219.99556665743611,0.0,4145.560833694596,1493.8814965826218
85800.0,0.0,0.0,220.95976289222787,0.0,4175.017028667484,1493.8814965826218
86000.0,0.0,0.0,221.94555066556828,0.0,4205.132845143034,1493.8814965826218
86200.0,0.0,0.0,222.95311392534884,0.0,4235.91390272933,1493.8814965826218
86400.0,17.977030401729557,-0.0023012828667529,83.49163599487494,4498.664441389559,3994.3339210329887,1497.5229283203028
86600.0,18.05023446328419,0.0003660203077731,82.6779704287213,4535.145772106441,4005.957768703877,1501.125654806804
86800.0,18.309474508804986,0.0012962002276039,81.81999384361781,4572.608533666516,4017.20934558904,1504.761625704013
87000.0,17.57492538348425,-0.0036727456266036,81.02676765466246,4607.729585255296,4028.097337105234,1508.350065693242
87200.0,19.54669375361291,0.0098588418506433,80.01334954116483,4649.222532162956,4038.630360645541,1512.0622276069516
87400.0,18.77622110954104,-0.0038523632203593,79.01709186850677,4689.844803645995,4048.8169602288767,1515.894519093267
87600.0,18.745332162928975,-0.0001544447330602,78.03874289676074,4729.582005913671,4058.665601409712,1519.646674420514
87800.0,19.537267896486505,0.0039596786677876,76.95309129440787,4772.267727402767,4068.184666446927,1523.4749344264555
88000.0,18.567343670508023,-0.0048496211298924,75.95048488321386,4812.095136548119,4077.382449730302,1527.2853955831552
88200.0,18.52877682675168,-0.0001928342187817,74.9732442831112,4850.8345406137,4086.2671534627466,1530.995007632881
88400.0,18.585752635174977,0.0002848790421164,73.98044281786086,4889.74435551032,4094.846883595969,1534.7064605790738
88600.0,19.527807108120992,0.00471027236473,72.86105425141919,4932.224438636094,4103.129646016951,1538.5178165534032
88800.0,19.52326825562549,-2.269426247750061e-05,71.69970502351643,4975.697354513776,4111.123342982203,1542.422924089778
89000.0,18.7621434174795,-0.0038056241907299,70.62497426079321,5016.242806129259,4118.835769796492,1546.2514652570885
89200.0,18.669896096891843,-0.0004612366029382,69.46785513225382,5059.031637442015,4126.274611732369,1549.9946692085257
89400.0,18.31228024463589,-0.0017880792612797,68.34894622118428,5100.387134129396,4133.447441186576,1553.6928868426785
89600.0,19.02501012900171,0.0035636494218291,67.14662169545187,5144.032422273048,4140.361715069103,1557.4266158800422
89800.0,17.94778039314287,-0.0053861486792941,66.0432026708257,5184.4049308267,4147.0247724204255,1561.1238949322565
90000.0,19.24131761451285,0.0064676861068499,64.81093819906607,5228.469670270739,4153.443832252207,1564.842804733022
90200.0,18.080612047715157,-0.0058035278339885,63.66852376607659,5269.552590552887,4159.625991606526,1568.574997699245
90400.0,19.07826352864944,0.0049882574046714,62.43639367444327,5313.1463970742525,4165.578223828495,1572.2908852568814
90600.0,16.571541756878368,-0.0125336088588553,61.46123153584867,5348.666753626763,4171.30737704694,1575.8558657854342
90800.0,17.984348961066743,0.0070640360209418,60.39449427883636,5386.768372639212,4176.820172857663,1579.311454857229
91000.0,18.42551317513268,0.0022058210703296,59.223826814589984,5427.835296017894,4182.1232052036175,1582.9524410708486
91200.0,17.705491556078808,-0.0036001080952693,58.11734059071454,5466.738184399923,4187.222939446252,1586.56554154397
91400.0,18.0243086839852,0.0015940856395319,56.99012343505121,5506.077440681299,4192.125711622113,1590.138521567976
91600.0,18.019723135900406,-2.292774042397028e-05,55.846921498436366,5545.714276101484,4196.837727878715,1593.742924749965
91800.0,17.707196714258547,-0.0015626321082092,54.73429118564953,5584.232468362018,4201.365064083611,1597.3156167349807
92000.0,18.72463815608395,0.005087207209127,53.505881288967785,5626.10899222255,4205.713665600516,1600.9588002220148
92200.0,18.034677489884302,-0.0034498033309982,52.32049448423732,5666.4982407328325,4209.889347226283,1604.6347317866116
92400.0,18.338700841101403,0.0015201167560855,51.116140545342326,5707.299699622292,4213.8977932825,1608.2720696197102
92600.0,18.13133879728241,-0.0010368102190949,49.98268802735337,5745.773438619809,4217.744557855454,1611.9190735835489
92800.0,17.934433037793553,-0.0009845287974443,48.873477637074856,5783.350323365545,4221.4350651781815,1615.5256507670565
93000.0,18.591445318351617,0.0032850614027903,47.68849306736408,5823.091146940375,4224.974610148347,1619.1782386026707
93200.0,17.498658198316555,-0.0054639356001753,46.60600719506825,5859.554839166364,4228.368358975699,1622.7872489543377
93400.0,18.58402707666592,0.0054268443917468,45.426548407030246,5898.840296118101,4231.621349952875,1626.395517481836
93600.0,18.473883399957117,-0.000550718383544,44.220701344354765,5938.796068273332,4234.73849434337,1630.101308529498
93800.0,19.089376379259186,0.0030774648965103,42.93936813392167,5980.9268808892375,4237.724577380544,1633.8576345074198
94000.0,18.769744370619836,-0.0015981600431967,41.67229075500176,6022.495776806286,4240.58425937159,1637.6435465824077
94200.0,18.79848869563642,0.0001437216250829,40.40849478039346,6063.842561359421,4243.322076900441,1641.4003698890333
94400.0,17.952463113014996,-0.0042301279131071,39.241632243737946,6102.110579077539,4245.942444123733,1645.0754650698984
94600.0,18.66282249837459,0.0035517969267979,38.01378001897182,6142.128674574358,4248.449654153947,1648.7369936310374
94800.0,18.50687196105132,-0.0007797526866163,36.77786153240926,6182.284210708912,4250.847880524015,1652.45396307698
95000.0,18.75511241358828,0.0012412022626848,35.51362064781276,6223.200067937065,4253.141178727745,1656.180161514444
95200.0,19.899267077154903,0.0057207733178331,34.09423915050815,6268.75448178253,4255.333487830554,1660.0455994635183
95400.0,1.1946886324346393,-0.0935228922236013,34.16281997913438,6268.75448178253,4257.428632145085,1662.1549950344777
95400.0,2.06877703282312,,100.0,,,1662.1549950344777
95600.0,21.41908876360437,0.0967515586539062,101.10705870587232,33.14174804167311,66.96239150607296,1664.5037816141205
95800.0,21.365080086159814,-0.0002700433872227,101.46744306156376,88.88358583775324,133.7139713685265,1668.7821984990967
96000.0,22.096928665198455,0.0036592428951932,101.71380854721971,147.88089614513893,200.23774726270145,1673.1283993742325
96200.0,21.31307473205539,-0.0039192696657153,102.0350577496554,204.3437775812132,266.51479183318537,1677.4693997139575
96400.0,21.58975502575655,0.0013834014685057,102.34298435610332,260.9482222411092,332.5263943200657,1681.759682689739
96600.0,21.587195360913693,-1.27983242142804e-05,102.62907797586074,317.93574421212537,398.2540763746708,1686.077377728406
96800.0,21.19541692659205,-0.0019588921716082,102.96328772073709,373.1511676677214,463.6796075362391,1690.3556389571563
97000.0,21.89622953300257,0.0035040630320526,103.2015240007906,430.9784621238215,528.7850203479745,1694.664803603116
97200.0,21.98060814960614,0.0004218930830178,103.38225817345769,490.22463789254937,593.5526250916816,1699.0524873713769
97400.0,20.58761009243332,-0.0069649902858641,103.7541830478954,543.2747320077439,657.9650241209486,1703.309309195581
97600.0,22.45211535318486,0.0093225263037577,103.90345145785788,602.754683736093,722.005125773651,1707.6132817401426
97800.0,21.58823120932405,-0.004319420719304,104.08050317280583,660.9967859161954,785.6561578454142,1712.0173163963937
98000.0,21.851495214788645,0.0013163200273229,104.24584468123606,719.1911255947709,848.9016806065326,1716.361289038805
98200.0,21.830847951037786,-0.0001032363187542,104.38787279186892,777.6760855541771,911.725599345772,1720.7295233553875
98400.0,21.45851810820273,-0.0018616492141752,104.54075266036388,835.3921826513014,974.1121764254184,1725.0584599613117
98600.0,21.915106781190065,0.0022829433649366,104.6279939007891,894.660829163793,1036.0460428328995,1729.3958224502508
98800.0,20.902429688561583,-0.0050633854631424,104.82927607113233,949.9778252422168,1097.512209215309,1733.677576097226
99000.0,21.41488100641629,0.0025622565892735,104.98611815284632,1006.1701668147122,1158.496076384167,1737.909307166724
99200.0,20.864294855730392,-0.0027529307534295,105.1834971146579,1060.627608425989,1218.9834452787877,1742.1372247529384
99400.0,21.499042852025845,0.0031737399814772,105.29683161737884,1117.1423204667506,1278.960526377674,1746.373558523714
99600.0,20.70746832538333,-0.0039578726332125,105.47926323035972,1171.0224568609362,1338.4139485484257,1750.594209641455
99800.0,21.970899842416785,0.0063171575851672,105.49561703766092,1229.4396668271718,1397.3307673277127,1754.862046458235
100000.0,20.90508588855284,-0.0053290697693197,105.59254453099314,1284.8462372021222,1455.6984726239623,1759.149645031332
100200.0,21.82354185671004,0.004592279840786,105.58503236127154,1342.882257199637,1513.5049958364823,1763.4225078058582
100400.0,21.41134890291844,-0.0020609647689579,105.5766463639882,1400.3721699660105,1570.73871638585,1767.7459968818212
100600.0,0.0,0.0,157.08973308814615,0.0,1573.7247994230252,1767.7459968818212
100800.0,0.0,0.0,157.1917672744144,0.0,1576.84194381352,1767.7459968818212
101000.0,0.0,0.0,157.29824815746434,0.0,1580.0949347906953,1767.7459968818212
101200.0,0.0,0.0,157.40933649878517,0.0,1583.4886836180476,1767.7459968818212
101400.0,0.0,0.0,157.52519721793956,0.0,1587.0282285882133,1767.7459968818212
101600.0,0.0,0.0,157.64599942162945,0.0,1590.7187359109405,1767.7459968818212
101800.0,0.0,0.0,157.77191642892745,0.0,1594.5655004838945,1767.7459968818212
102000.0,0.0,0.0,157.90312579246978,0.0,1598.5739465401118,1767.7459968818212
102200.0,0.0,0.0,158.03980931540812,0.0,1602.7496281658784,1767.7459968818212
102400.0,21.27566465740022,-0.0006784212275911,105.58853744333548,1456.6586487575764,1627.388467651475,1772.014698237853
102600.0,21.05751783401153,-0.0010907341169434,105.61907666146595,1511.7807503055635,1683.4435423133486,1776.2480164869942
102800.0,20.66146562100199,-0.0019802610650477,105.69645823748448,1564.8668979409215,1738.8936970960729,1780.4199148324956
103000.0,20.18640959730797,-0.00237528011847,105.83713581941184,1615.404657631305,1793.7291569143365,1784.5047023543266
103200.0,22.03170814605269,0.0092264927437235,105.53597714319008,1678.8165166956312,1847.9406184200875,1788.7265141286623
103400.0,20.085869346375453,-0.0097291939983861,105.413039499973,1736.1508962285272,1901.519252952702,1792.9382718779054
103600.0,22.27449651684361,0.0109431358523407,105.03849977353649,1800.5305408129552,1954.4567088944943,1797.1743084642274
103800.0,19.5698013843998,-0.013523475662219,104.9371697339208,1855.9145780636647,2006.745113434945,1801.3587382543517
104000.0,21.355617465559536,0.0089290804057987,104.68281399349736,1915.3171062466795,2058.377073748023,1805.4512801393475
104200.0,20.00594237283413,-0.006748375463627,104.51742367757402,1971.3383842380936,2109.34567758798,1809.587436123187
104400.0,21.21214457713812,0.0060310110215199,104.21914496138918,2030.749614739504,2159.6444933099438,1813.709244818184
104600.0,19.653197536776418,-0.0077947352018085,104.066416289204,2085.0385516874085,2209.2675693225906,1817.795779029576
104800.0,19.05838840443195,-0.0029740456617223,104.03917651519424,2134.812590441899,2258.209432981083,1821.6669376236964
105000.0,18.00362146156591,-0.0052738347143301,104.1480603935485,2179.741843906432,2306.465088929339,1825.3731386102963
105200.0,18.54094476458513,0.0026866165150961,104.2069049489132,2225.509070712263,2354.030016901561,1829.0275952329116
105400.0,17.02549441645692,-0.007577251740641,104.4070129273086,2266.265924064493,2400.900168993771,1832.5842391510157
105600.0,17.91636105809408,0.0044543332081858,104.5314406828972,2308.6364535543744,2447.071966416884,1836.0784246984704
105800.0,17.63539712365106,-0.001404819672215,104.63495886859928,2350.944302307893,2492.542295743601,1839.6336005166447
106000.0,18.374197519058864,0.003694001977039,104.63648389826048,2395.663921570276,2537.308504662133,1843.234559980916
106200.0,19.0709547936731,0.0034837863730711,104.76699789819584,2435.736611460546,2581.368397250429,1846.9790752121892
106400.0,17.780576274192885,-0.006451892597401,105.00596024858382,2471.788143191002,2624.7202287852374,1850.664228318976
106600.0,18.28434674965472,0.0025188523773091,105.20137370315902,2508.46073346941,2667.362700100918,1854.2707206213609
106800.0,18.31171284167553,0.000136830460104,105.35531660059412,2545.6900293653416,2709.294951513492,1857.9303265804936
107000.0,18.104510429723167,-0.0010360120597617,105.50923991265346,2582.2092769943697,2750.516556325933,1861.5719489076337
107200.0,19.05382719024516,0.0047465838026099,105.53440736766667,2621.9513688489715,2791.0275139311884,1865.2877826696304
107400.0,17.72082852712136,-0.006664993315619,105.66455706599518,2657.7760241636843,2830.828242529837,1868.9652482413671
107600.0,18.77647438268574,0.0052782292778219,105.68837754389732,2696.139637513655,2869.919571479718,1872.614978532348
107800.0,17.913341495219942,-0.0043156644373289,105.7578735695372,2732.399695745812,2908.3027332951733,1876.2839601201383
108000.0,18.61735386586543,0.0035200618532274,105.7480876086215,2770.3752788705183,2945.9793553139048,1879.937029656247
108200.0,17.55208033658574,-0.0053263676463984,105.81740225777897,2805.229812074521,2982.951451049668,1883.553973076492
108400.0,18.911084269103323,0.0067950196625879,105.73832935866022,2843.915449342216,3019.2214112492857,1887.2002895370608
108600.0,17.785075981804944,-0.0056300414364918,105.72670233881936,2879.8412382216898,3054.7919946726206,1890.869905562152
108800.0,18.415752472338944,0.00315338245267,105.65255674420122,2916.980710078959,3089.666318614306,1894.489988407566
109000.0,18.089573131135428,-0.0016308967060175,105.57469409602324,2953.54094455261,3123.84784918612,1898.1405209679133
109200.0,19.38478087381017,0.0064760387133737,105.3305497420646,2994.492096758881,3157.340391378955,1901.887956368408
109400.0,17.99429484795002,-0.0069524301293007,105.19003613522985,3031.592474992069,3190.148078923341,1905.625863940584
109600.0,18.61872630820766,0.0031221573012881,104.9753575175799,3070.278191805419,3222.2753639674847,1909.2871660562
109800.0,17.961398533033478,-0.0032866388758709,104.79644043527708,3107.195751293981,3253.7270065916964,1912.945178540324
110000.0,17.990606100917137,0.0001460378394182,104.61168407675092,3143.6211156332515,3284.5080641779928,1916.540379003719
110200.0,18.515468685598314,0.0026243129234058,104.34343091742222,3181.9320661262946,3314.6238806535434,1920.1909864823704
110400.0,18.153874389162567,-0.0018079714821787,104.07984542309754,3219.440797950801,3344.0800756264307,1923.8579207898467
110600.0,17.032595749289868,-0.0056063931993634,103.93234067906378,3252.7495256866173,3372.882533432016,1927.376567803692
110800.0,16.817138068906765,-0.0010772884019155,103.81592004313268,3284.4610347902426,3401.0373921079463,1930.7615411855115
111000.0,18.239179337363563,0.0071102063422839,103.52969323834677,3320.7189038840866,3428.5510323155795,1934.2671729261388
111200.0,17.699187411978084,-0.0026999596269273,103.2423715824834,3356.375614380438,3455.4300662253063,1937.8610096010727
111400.0,17.61909858808232,-0.0004004441194788,102.9588709616315,3391.287818505061,3481.6813263829035,1941.3928382010788
111600.0,18.82763764181565,0.0060426952686666,102.51874629216788,3430.3641553479893,3507.3118545737184,1945.0375118240688
111800.0,18.505147047847604,-0.0016124529698402,102.05852779202291,3469.4408666547783,3532.3288907010788,1948.770790293035
112000.0,18.482699925717903,-0.0001122356106484,101.59133084900388,3508.124704257865,3556.7398616949336,1952.4695749903915
112200.0,18.010510332519104,-0.002360947965994,101.16071399738084,3545.092557846298,3580.552370466283,1956.1188960162156
112400.0,19.21793986791233,0.0060371476769661,100.58230531618868,3585.9847575129475,3603.7741849225113,1959.8417410362583
112600.0,17.40870964239349,-0.0090461511275942,100.16139033965749,3621.4827521817297,3626.413227058266,1963.504405987289
112800.0,18.731896276820866,0.0066159331721368,99.6224077294374,3660.0130060017054,3648.477562136018,1967.1184665792105
113000.0,17.840327411087976,-0.0044578443286644,98.99314001856386,3700.7349604028336,3669.97538796996,1970.7756889480013
113200.0,19.12328216693126,0.0064147737792164,98.22041814013528,3745.2812501451976,3690.91502432633,1974.4720499058035
113400.0,17.523508389084807,-0.0079988688892322,97.57985022656123,3785.240478031324,3711.3049024527695,1978.1367289614047
113600.0,18.932453883072128,0.0070447274699366,96.80633563778646,3828.72000101433,3731.1535547487065,1981.7823251886205
113800.0,17.799211404146554,-0.0056662123946278,96.10391089990296,3869.495126596224,3750.4696045882592,1985.4554917173425
114000.0,17.830963554373636,0.0001587607511354,95.4178522297428,3909.2463706878943,3769.261756306537,1989.0185092131944
114200.0,18.50690480806684,0.003379706268466,94.63366535497704,3951.480308765124,3787.5387853596712,1992.6522960494383
114400.0,17.494762906104157,-0.0050607095098134,93.93065418800042,3990.728043224886,3805.3095286682983,1996.2524628208555
114600.0,17.63666637184574,0.0007095173287079,93.22715375437686,4029.493327957454,3822.582875153667,1999.7656057486504
114800.0,18.30853834039217,0.0033593598427321,92.42452565513328,4070.798497710583,3839.3677564749046,2003.3601262198745
115000.0,18.25309785796661,-0.0002772024121278,91.58996699964584,4112.599646136256,3855.673137975437,2007.0162898397105
115200.0,19.038891151460188,0.0039289664674678,90.645530270604,4157.287060078972,3871.508009845925,2010.745488740653
115400.0,17.585222557914427,-0.0072683429677288,89.83615056289841,4197.386978813971,3886.8813785105176,2014.4079001115904
115600.0,18.212279257243857,0.0031352834966471,88.98565032135902,4238.290640925099,3901.802258242617,2017.987650293106
115800.0,18.309649167724444,0.0004868495524029,88.08773139400951,4280.199468928791,3916.279663015782,2021.639843135603
116000.0,17.52614871440372,-0.0039175022666036,87.26533570934427,4319.366592674352,3930.322598594819,2025.223422923816
116200.0,17.49272643115986,-0.0001671114162193,86.4576492741678,4357.658869545697,3943.940054871523,2028.725310438372
116400.0,17.497989458899166,2.6315138696535456e-05,85.77146766655659,4391.822661235689,3957.140998448993,2032.224382027378
116600.0,17.17694178501248,-0.0016052383694334,85.10690037246422,4424.918559099087,3969.9343654778695,2035.6918751517687
116800.0,18.43728697508015,0.0063017259503383,84.29799435974066,4462.025327057232,3982.329054747309,2039.2532980277783
117000.0,17.977030401729557,-0.0023012828667529,83.49163599487494,4498.664441389559,3994.3339210329887,2042.8947297654595
117200.0,18.05023446328419,0.0003660203077731,82.6779704287213,4535.145772106441,4005.957768703877,2046.497456251961
117400.0,18.309474508804986,0.0012962002276039,81.81999384361781,4572.608533666516,4017.20934558904,2050.1334271491696
117600.0,17.57492538348425,-0.0036727456266036,81.02676765466246,4607.729585255296,4028.097337105234,2053.721867138399
117800.0,19.54669375361291,0.0098588418506433,80.01334954116483,4649.222532162956,4038.630360645541,2057.4340290521086
118000.0,18.77622110954104,-0.0038523632203593,79.01709186850677,4689.844803645995,4048.8169602288767,2061.266320538424
118200.0,18.745332162928975,-0.0001544447330602,78.03874289676074,4729.582005913671,4058.665601409712,2065.0184758656706
118400.0,19.537267896486505,0.0039596786677876,76.95309129440787,4772.267727402767,4068.184666446927,2068.8467358716125
118600.0,18.567343670508023,-0.0048496211298924,75.95048488321386,4812.095136548119,4077.382449730302,2072.657197028312
118800.0,18.52877682675168,-0.0001928342187817,74.9732442831112,4850.8345406137,4086.2671534627466,2076.366809078038
119000.0,18.585752635174977,0.0002848790421164,73.98044281786086,4889.74435551032,4094.846883595969,2080.0782620242303
119200.0,19.527807108120992,0.00471027236473,72.86105425141919,4932.224438636094,4103.129646016951,2083.88961799856
119400.0,19.52326825562549,-2.269426247750061e-05,71.69970502351643,4975.697354513776,4111.123342982203,2087.7947255349345
119600.0,18.7621434174795,-0.0038056241907299,70.62497426079321,5016.242806129259,4118.835769796492,2091.623266702245
